2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'answerId': u'822459216',
	 'content': u'\u800c\u4e14\u5305\u90ae\u3002\u73b0\u5728\u5c31\u5728\u4f7f\u7528\u4e2d\u3002\u771f\u7684\u4e0d\u9519\uff0c\u5f53\u5929\u4e0b\u5348\u4e0b\u5355\uff0c\u597d\u50cf\u662f\u81ea\u5df1\u7ec4\u7ec7\u53d1\u8d27\u7684\u56e2\u8d2d\u7f51\u7ad9\uff0c\u4ef7\u683c\u6700\u5b9e\u60e0\u8fd9\u4e2a\u9762\u819c\u6700\u8fd1\u5356\u5f97\u5f88\u706b\u3002\u6211\u4ece\u571f\u56e2\u4e0a\u56e2\u8d2d\u8fc7\u3002\n\u571f\u56e2\u8ddf\u5176\u4ed6\u7684\u56e2\u8d2d\u7f51\u7ad9\u6709\u70b9\u4e0d\u4e00\u6837\uff0c\u7b2c\u4e8c\u5929\u4e0a\u5348\u5c31\u6536\u5230\u8d27\u4e86\uff0c\u56e2\u8d2d\u7f51\u7ad9\u4e0a\u9762\u51fa\u73b0\u4e86\u5f88\u591a\u6b21\u5b83\u7684\u9762\u5b54\u3002\u5e94\u8be5\u7b97\u4e0d\u4e0a\u56e2\u8d2d\u7f51\u4e86\u5427',
	 'isBest': 0,
	 'likeNum': u'7',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-09-22 23:08',
	 'userName': u'lianvlnbo'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'answerId': u'1000614349',
	 'content': u'\u4f1a\u8fd9\u4e48',
	 'isBest': 0,
	 'likeNum': u'2',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-04-13 13:34',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u8d5e'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'19',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'351699469',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-12-16',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u8d34\u819c\u4e00\u6b21\u8d34\u4e2a\u51e0\u5206\u949f\u5440\uff1f\u4e3a\u4ec0\u4e48\u8d34\u4e8615\u5206\u949f\u773c...\n\n19\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'6',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'332454501',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-11-10',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u819c\u8d34\u8fd9\u4e2a\u773c\u8d34\u819c\u597d\u7528\u5417\uff1f\u9002\u540820\u5c81\u5973\u5b69\u7528\u5417\uff1f\n\n6\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': 0,
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'300147772',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-08-20',
	 'title': u'23\u5c81\u53ef\u4ee5\u7528\u666e\u62c9\u7f07\u5a1c\u80f6\u539f\u86cb\u767d\u773c\u8d34\u819c\u5417\uff1f\u600e\u4e48\u533a\u5206\u771f\u5047\u554a\uff1f\uff08\u672c\u4eba...\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'18',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'335731410',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-11-09',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u773c\u8d34\u819c\n\n18\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'10',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'182817291',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2010-09-23',
	 'title': u'\u666e\u62c9\u7f07\u5a1c\u773c\u8d34\u597d\u5417\n\n10\n\n'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'21',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'485930845',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-10-18',
	 'title': u'\u80f6\u539f\u86cb\u767d\u773c\u8d34\u819c \u4e00\u7247\u53ef\u4ee5\u7528\u51e0\u6b21'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
